Event	ID	Name			Wwise Object Path	Notes
	54041688	Weapon_AR_Reload_L3_FumbleWithMag			\Weapons\Weapon_AR_Reload_L3_FumbleWithMag	
	1330795928	Weapon_AR_Reload_L4_PutMagIn			\Weapons\Weapon_AR_Reload_L4_PutMagIn	
	1881291373	Weapon_AR_Reload_L2_PullMagOut			\Weapons\Weapon_AR_Reload_L2_PullMagOut	
	2798880610	Weapon_AR_SingleBurst			\Weapons\Weapon_AR_SingleBurst	
	4284962476	Weapon_AR_Reload_L1_PullGunUp			\Weapons\Weapon_AR_Reload_L1_PullGunUp	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3338723421	Weapon_AR_AmmoLeft			\Weapons\Weapon_AR_AmmoLeft	

Effect plug-ins	ID	Name	Type				Notes
	233657618	Weapon_AR_Reload_L4_V2	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Weapon_AR_Reload_L4_V2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_Reload\Weapon_AR_Reload_L4_PutMagIn\Weapon_AR_Reload_L4_V2		243088
	236999867	Guns, Automatic, Assault Rifle, HK G36, Single Shots SND35505_02	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Guns, Automatic, Assault Rifle, HK G36, Single Shots SND35505_DB19306E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_SingleBurst_SingleShots\Guns, Automatic, Assault Rifle, HK G36, Single Shots SND35505_02		195404
	311500416	Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-002	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_AlmostOutofAmmo\Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-002		90650
	342605493	Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-005	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_AlmostOutofAmmo\Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-005		90944
	355019010	Weapon_AR_Reload_L2_V1	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Weapon_AR_Reload_L2_V1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_Reload\Weapon_AR_Reload_L2_PullMagOut\Weapon_AR_Reload_L2_V1		237720
	365016684	Weapon_AR_Reload_L1_V2	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Weapon_AR_Reload_L1_V2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_Reload\Weapon_AR_Reload_L1_PullGunUp\Weapon_AR_Reload_L1_V2		233940
	390107009	Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-009	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_AlmostOutofAmmo\Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-009		90954
	486573111	Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-013	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-013_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_AlmostOutofAmmo\Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-013		91664
	569878408	Guns, Mechanism, Semi-Automatic Rifle, Dry Fire-002	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Guns, Mechanism, Semi-Automatic Rifle, Dry Fire-002_C632FADB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_OutofAmmo\Guns, Mechanism, Semi-Automatic Rifle, Dry Fire-002		94520
	594326767	Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-001	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_AlmostOutofAmmo\Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-001		91140
	625813705	Weapon_AR_Reload_L1_V1	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Weapon_AR_Reload_L1_V1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_Reload\Weapon_AR_Reload_L1_PullGunUp\Weapon_AR_Reload_L1_V1		225900
	642772751	Guns, Mechanism, Semi-Automatic Rifle, Dry Fire-001	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Guns, Mechanism, Semi-Automatic Rifle, Dry Fire-001_0D2AEC20.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_OutofAmmo\Guns, Mechanism, Semi-Automatic Rifle, Dry Fire-001		94498
	653422947	Weapon_AR_Reload_L2_V2	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Weapon_AR_Reload_L2_V2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_Reload\Weapon_AR_Reload_L2_PullMagOut\Weapon_AR_Reload_L2_V2		216940
	654797722	Guns, Automatic, Assault Rifle, HK G36, Single Shots SND35505_03	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Guns, Automatic, Assault Rifle, HK G36, Single Shots SND35505_1B1549A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_SingleBurst_SingleShots\Guns, Automatic, Assault Rifle, HK G36, Single Shots SND35505_03		209044
	694723621	Weapon_AR_Reload_L4_V1	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Weapon_AR_Reload_L4_V1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_Reload\Weapon_AR_Reload_L4_PutMagIn\Weapon_AR_Reload_L4_V1		243068
	762708567	Guns, Mechanism, Semi-Automatic Rifle, Dry Fire-003	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Guns, Mechanism, Semi-Automatic Rifle, Dry Fire-003_45A5C335.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_OutofAmmo\Guns, Mechanism, Semi-Automatic Rifle, Dry Fire-003		94524
	802048380	Guns, Automatic, Assault Rifle, HK G36, Single Shots SND35505_05	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Guns, Automatic, Assault Rifle, HK G36, Single Shots SND35505_69C92DC7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_SingleBurst_SingleShots\Guns, Automatic, Assault Rifle, HK G36, Single Shots SND35505_05		126576
	857740063	Weapon_AR_Reload_L2_V3	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Weapon_AR_Reload_L2_V3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_Reload\Weapon_AR_Reload_L2_PullMagOut\Weapon_AR_Reload_L2_V3		216544
	980480644	Weapon_AR_Reload_L4_V3	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Weapon_AR_Reload_L4_V3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_Reload\Weapon_AR_Reload_L4_PutMagIn\Weapon_AR_Reload_L4_V3		242296
	999620493	Guns, Mechanism, Semi-Automatic Rifle, Dry Fire-005	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Guns, Mechanism, Semi-Automatic Rifle, Dry Fire-005_AA80C752.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_OutofAmmo\Guns, Mechanism, Semi-Automatic Rifle, Dry Fire-005		94500

